Year,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Rep.,Chad,Channel Islands,Chile,China,Christmas Island,Cocos Island,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Rep.,Czechoslovakia,Denmark,Djibouti,Dominica,Dominican Rep.,East Germany,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Eritrea and Ethiopia,Estonia,Ethiopia,Faeroe Islands,Falkland Islands (Malvinas),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,"Hong Kong, China",Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. Rep.","Korea, Rep.","Korea, United",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao, China","Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn,Poland,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Barth�lemy,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Martin,Saint Vincent and the Grenadines,Saint-Pierre-et-Miquelon,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Serbia excluding Kosovo,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Svalbard,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,USSR,Uzbekistan,Vanuatu,Venezuela,Vietnam,Virgin Islands (U.S.),Wallis et Futuna,West Bank and Gaza,West Germany,Western Sahara,Yemen Arab Republic (Former),Yemen Democratic (Former),"Yemen, Rep.",Yugoslavia,Zambia,Zimbabwe
1960,9829450,1623114,10909294,20000,8392,4797344,5648,54500,20616009,1868852,57203,10361273,7047437,3881546,112234,156648,54621538,232339,8167918,9118700,91863,2055083,44365,867000,3434073,3240000,496695,71694810,7383,83037,7867374,4865796,2815405,5761223,5608760,18266765,196768,7661,1467449,3042303,109891,7585349,667070000,,,15952727,182899,16610482,1002214,17883,1248022,3576077,4036145,7027210,573000,9659818,13654088,4581000,78417,60256,3231488,,4415956,26846610,2581583,243867,1614698,25783370,1210647,24168672,34700,2145,393348,4429600,45670000,32243,81100,446003,351953,4146570,72480869,6958283,24342,8327405,32498,90148,268888,66900,3975707,46926,3028117,616682,571083,3722743,906,1951640,3075300,9983512,175860,434000000,95254000,21577000,6822030,2832000,47689,2141495,50197600,1631784,94091638,62965,848515,9982014,8156827,40732,10391909,24784140,35176049,1335316,292229,2171285,2309365,2115183,1786235,858551,1054837,1337947,16426,2764864,313969,186053,1366198,5481721,3450444,8428493,92247,4504219,328517,15120,281802,1117376,663229,27579,38578505,41777,2998981,20757,954652,461487,12145,12423434,7472230,22836232,590731,4475,10034723,11486000,136282,78804,2371746,1492698,3912663,39914593,4830,,8861,3581239,599292,50386898,9482,1147610,1746986,1909538,9931000,28528939,145,29589842,9036700,2358000,45183,337500,18403414,119631633,3031804,,5316,51112,87687,,81021,4919,110043,15406,63403,4718301,3269808,7470936,7932423,6312062,41662,2396304,1646400,3994270,1557756,126363,2955803,17416653,30641187,9879178,10588993,284506,,351842,7480395,5362000,4532557,11209160,2080556,10259653,27512750,508860,1455900,1862,63718,841150,4149157,28217122,1584820,5726,5264,7261862,42644035,103048,52372000,180671000,2530969,213779936,8531032,66087,7556483,31656282,32500,7889,1113446,,22495,,,5871831,18132522,3254000,4010933
1961,10043473,1676635,11121645,19900,8959,4752489,5690,55650,20950583,1943799,57008,10598814,7086299,4033503,117565,164334,55741313,229597,8262998,9165800,94685,2101846,45148,882518,3512782,3299000,504585,73832902,7561,87067,7943118,4890688,2894153,5919487,5699165,18634977,203146,7828,1494850,3095331,110858,7773314,660330000,,,16476124,187209,16964231,1024609,18245,1296587,3700174,4055443,7134000,578700,9587250,13778892,4609817,83913,60924,3340557,,4546197,27522861,2664838,248028,1640231,26289080,1224467,24648849,35000,,407359,4461004,46189000,33206,82600,450485,362673,4211113,73123148,7153508,24474,8398050,33726,90865,275714,66400,4091112,47211,3083075,622070,584710,3800257,,2018693,3168100,10029000,178905,444000000,97085000,22214000,7026278,2818300,47243,2217050,50523200,1647918,94943293,63647,886800,10466809,8411966,41543,10651332,25613842,36265174,1348038,325342,2254930,2358813,2145744,1835620,875282,1083250,1388517,16825,2810271,316845,189831,1381753,5590111,3532056,8663401,92793,4595790,328854,15622,288810,1131821,681284,28308,39836230,43081,3068962,21348,981849,468013,12040,12736342,7627642,23228868,605831,4613,10176198,11638713,136679,81774,2432450,1540819,3992502,40879339,,,9160,3609800,613723,51718581,9740,1181175,1791048,1959034,10217500,29410457,,29978949,9031200,2402514,48712,347900,18566932,121324346,3045908,2176,5330,49048,88588,,81413,4960,113621,15553,64330,4827708,3348228,7542114,8010127,6372199,43001,2431632,1702400,4191642,1571851,129642,3016963,17869991,30903894,10151799,10882055,294466,,360775,7519998,5512000,4681153,11563348,2163433,10555397,28376096,517732,1491264,,65683,861387,4216031,29029976,1644416,5799,5327,7471533,43195765,108989,52807000,183691000,2563794,217618270,8867714,67691,7847836,32701357,34300,7990,1109603,,25223,,,5993828,18318174,3337000,4140117
1962,10267083,1728137,11000948,21000,10317,4826015,5733,56825,21283783,2006853,57681,10794968,7129864,4157301,122902,171863,56839289,228747,8365073,9218400,97594,2151895,46146,898475,3593918,3349000,512764,76039390,7753,90822,8012946,4919632,2961915,6083619,5793633,18985849,209878,8010,1523478,3150417,112092,7961258,665770000,,,17009885,191689,17486434,1047924,18526,1345187,3832408,4076557,7254373,576000,9620282,13857666,4646899,89898,61697,3453434,,4681707,28173309,2747687,249220,1666618,26811990,1238786,25145372,35500,,421869,4491443,47124000,34424,83471,455661,374020,4278649,73739117,7355248,24767,8448233,34906,91449,282625,69100,4208858,47859,3140003,627820,597896,3880130,,2090162,3305200,10063000,182053,454000000,99028000,22874000,7240260,2830000,47665,2310904,50843200,1665128,95831757,64233,933559,10945885,8678557,42369,10917494,26420307,37337801,1361255,358266,2332685,2409128,2172829,1886848,893143,1112796,1441863,17295,2850220,320750,198464,1401167,5703324,3628608,8906385,92744,4690372,329011,16142,295486,1146757,701016,29065,41121485,44427,3136438,21841,1010280,474528,11933,13056604,7788944,23634436,621392,4849,10332057,11805689,133959,84518,2488550,1590597,4076008,41871351,,,9470,3638919,628164,53100671,10005,1215725,1837378,2009813,10516500,30325264,,30329617,9019800,2448046,52968,358900,18680721,122877560,3051242,,5342,48562,89776,,81325,4997,117081,16700,65345,4943029,3430243,7616060,8090588,6434674,43881,2467895,1750200,4237384,1582962,133007,3080153,18356657,31158061,10421936,11183227,305124,,370006,7561588,5666000,4834621,11918938,2253472,10863958,29263397,526603,1528098,,67709,887498,4286552,29788695,1704534,5842,5391,7688797,43697245,115827,53292000,186538000,2598466,221227180,9209650,69333,8143375,33796140,35000,8092,1133134,,28344,,,6120081,18500274,3421000,4277736
1963,10500711,1779715,11272878,23100,11356,4919586,5776,58025,21616403,2065618,58541,11001483,7175811,4283470,128225,179108,58226108,230738,8438881,9283100,100712,2202775,47141,914885,3677637,3399000,521237,78316598,7973,94351,8078145,4952695,3008458,6253991,5892378,19342841,216919,8204,1553368,3207638,113477,8147349,682335000,,,17546017,196348,18027167,1072198,18721,1393441,3985277,4098506,7414884,582300,9666468,13948326,4683579,96376,62418,3569217,,4822279,28820665,2836090,250419,1693045,27352724,1254604,25659679,35900,,436455,4523309,47808000,35973,87046,461357,386040,4344220,74340260,7563839,25018,8479625,36233,92076,289527,72000,4329980,48575,3198659,633939,612069,3964060,,2165930,3420900,10091000,185481,464000000,101009000,23554000,7468223,2850000,48091,2406662,51198300,1697847,96811940,64902,974549,11311646,8957178,43198,11209506,27211316,38420822,1374438,394128,2412696,2460321,2199396,1940191,912006,1143525,1498607,17844,2886180,324100,206989,1422470,5821158,3726394,9148451,94527,4788073,328116,16678,301371,1162199,715140,29849,42434264,45815,3204914,22047,1031200,480046,11849,13385360,7957010,24053395,637428,4801,10500330,11965966,141865,86978,2541350,1642083,4162926,42891491,,,9791,3666540,644990,54524471,10277,1251278,1885929,2061907,10825800,31273198,,30662122,9081600,2496601,58146,371000,18813131,124276517,3129004,,5355,48505,91017,,82392,5022,120526,16945,66361,5065249,3516025,7689816,8169862,6496989,45254,2505118,1795000,4281858,1595028,136459,3145420,18856708,31429834,10686957,11492735,316001,,379526,7604328,5789000,4993120,12276610,2339558,11185238,30173764,535474,1566469,,69797,904380,4374477,30509221,1765175,5858,5454,7913960,44255938,123751,53625000,189242000,2632111,224585401,9546588,71015,8444361,34932464,39800,8195,1156474,,31853,,,6248206,18684866,3508000,4412423
1964,10744167,1832284,11612858,23200,12199,5026044,5819,58650,21949244,2134940,59091,11218304,7223801,4430183,133605,185691,59402546,233269,8501607,9367000,103902,2255760,48107,931782,3764067,3445000,529966,80666939,8183,98171,8144339,4989961,3088827,6426908,5995682,19711053,224264,8405,1584615,3271357,114942,8330423,698355000,,,18090000,201208,18432651,1097474,18904,1440184,4148402,4113553,7612275,586500,9726030,14052204,4720171,103354,63274,3687001,,4967705,29533070,2923870,251623,1718392,27910749,1272439,26192357,35400,,450647,4548544,48340000,37893,90793,467592,398783,4406832,74954262,7781813,25376,8510429,37891,92767,295823,72500,4454413,49329,3259080,610284,626389,4049805,,2246099,3504600,10124000,188847,474000000,103031000,24264000,7711071,2864000,48520,2498199,51600200,1738997,97826267,65613,1017180,11601936,9247518,43973,11527887,27984000,39511887,1386360,433233,2494509,2512401,2227495,1996143,931826,1175491,1560361,18391,2922673,327750,215496,1444676,5943744,3816197,9397464,94244,4889008,323591,17232,306529,1178277,736182,30663,43774575,47246,3271001,22255,1060600,486538,11804,13722483,8127242,24485982,653950,4914,10677158,12127120,144450,88066,2591950,1695330,4252122,43940734,,,10122,3694339,661826,55988385,10557,1287993,1936607,2115353,11143500,32254350,,30975520,9122500,2552181,63897,383700,18927081,125521510,3183993,,5368,48103,92409,,83760,5046,123874,17144,67452,5192398,3636138,7756518,8243056,6553345,46755,2543140,1841600,4326174,1606083,140000,3212842,19370514,31740862,10942373,11800659,327023,,389347,7661354,5887000,5156816,12631480,2424081,11521695,31106615,544346,1606285,,71949,923887,4468393,31227361,1825383,5842,5513,8147346,44785626,132980,53991000,191889000,2663610,227697970,9877755,72577,8752058,36099052,40800,8300,1182145,,35795,,,6378206,18852368,3599000,4537263
1965,10997885,1883652,11963091,24600,13623,5134818,5863,59290,22283100,2205833,59020,11439384,7270889,4566962,139205,191378,60332117,234980,8590786,9448100,106965,2310714,48998,950000,3853315,3493000,538100,83092908,8409,102414,8201400,5031519,3170653,6602232,6103788,20071104,231719,8612,1627540,3344639,116389,8509950,715185000,,,18646175,206279,18855509,1123795,19073,1487605,4326838,4133313,7809916,590800,9776922,14146861,4758100,110840,64457,3805881,,5117779,30265148,3017852,252833,1746439,28486709,1287808,26740270,37000,2073,463444,4563732,48763000,40035,94717,474386,411947,4464959,75638851,8009602,25492,8550333,39208,93290,301565,74100,4531949,50077,3321330,603780,640316,4137405,855,2329159,3597900,10152934,192288,485000000,105093000,25000000,7970746,2876000,48954,2578184,51987100,1777397,98882534,66312,1061463,11902456,9549179,44762,11868751,28705000,40573751,1399651,476123,2573131,2565380,2253604,2057945,952459,1208749,1623770,18721,2959173,331500,223820,1469729,6070004,3914095,9647654,97769,4993293,319164,17805,311445,1195012,755528,31507,45142399,48722,3333549,22465,1090200,491051,11776,14066154,8301446,24932663,670981,5561,10862394,12292000,146841,90360,2640400,1750391,4343664,45020052,5109,,10465,3723153,678672,57494940,10844,1325975,1989516,2170183,11467300,33267569,103,31262358,9128850,2596774,70284,392900,19027367,126541293,3264640,,5381,48916,94100,,85061,5077,127151,17418,68691,5327432,3743967,7830883,8321934,6616174,47785,2581979,1886900,4369939,1620052,143000,3282503,19898242,32084511,11202264,12085785,336711,,399481,7733853,5943000,5325878,12977635,2510619,11870412,32061978,553217,1647772,1853,74168,939255,4565747,31950718,1882148,5768,5572,8389294,45234869,143798,54350000,194303000,2693133,230512995,10205805,74195,9067735,37258369,43500,8300,1210960,,40226,,,6510081,19038028,3694000,4685272
1966,11262324,1932963,12339140,26700,14380,5201250,5907,60545,22611604,2273695,58632,11655083,7322066,4701730,145065,196706,61548117,236227,8694009,9507800,110115,2367951,49804,967932,3945474,3541000,545965,85557441,8675,106629,8258057,5077473,3253610,6779979,6216951,20448496,239230,8831,1685107,3419602,117726,8685954,735400000,,,19201732,211571,19343383,1151207,19226,1538442,4526508,4155830,7985316,595000,9815359,14224347,4797500,118886,65676,3926395,,5272639,30986381,3128206,256349,1773393,29081191,1300177,27307798,37300,,474000,4580869,49194000,42172,98562,481519,425546,4518103,76206173,8245481,25649,8613651,40851,93579,306983,79200,4610525,50782,3385447,598111,656528,4226710,,2413644,3629900,10184561,195610,495000000,107197000,25764000,8240451,2884000,49448,2641123,52331600,1820082,99790308,66944,1107384,12179771,9863639,45564,12231860,29436000,41667860,1413084,523259,2655353,2619267,2278721,2121579,973983,1243371,1693925,19066,2996683,333895,231905,1489836,6200000,4023000,9899803,100937,5101054,317482,18397,315759,1212426,774160,32383,46537832,50244,3394160,22677,1119400,496539,11723,14414636,8486381,25393924,688539,6057,11057476,12454800,148637,93462,2687550,1807123,4437620,46134375,,,10819,3753628,696718,59046203,11138,1365169,2045085,2228306,11796400,34304274,,31532016,9108800,2627368,77319,403300,19140783,127414772,3358202,,5391,48660,96065,,86301,5122,130240,17725,69766,5469365,3856528,7906036,8402575,6679670,48796,2621656,1934400,4408988,1632029,147000,3354474,20440487,32451975,11469679,12376709,345810,,409941,7807797,5996000,5500483,13321002,2592754,12231389,33035794,562088,1690838,,76456,952535,4676017,32677758,1935923,5686,5633,8640153,45673640,156574,54643000,196560000,2721207,233139090,10529599,76132,9387176,38378468,46200,8300,1235665,,45204,,,6624755,19221270,3794000,4835691
1967,11537966,1984060,12760499,25100,15563,5247469,5951,61825,22934225,2338063,58316,11872264,7376998,4827284,151120,202182,62821884,238224,8786887,9556500,113265,2427334,50548,986400,4040665,3585000,553541,88049823,8946,110971,8310226,5127935,3330989,6960067,6335506,20819767,246787,9102,1733638,3495967,119015,8858908,754550000,,,19764027,217378,19941073,1179760,19394,1588717,4744870,4174366,8139332,599400,9835109,14277347,4838800,127617,67027,4049146,,5432424,31681188,3232927,259864,1820319,29680616,1311560,27860297,37500,,485000,4605744,49569000,43991,102756,489004,439593,4564785,76368453,8490213,25926,8716441,42947,93879,311603,81400,4690773,51468,3451418,601287,672848,4318137,,2500689,3722800,10223422,198676,506000000,109343000,26538000,8519282,2900100,50209,2693585,52667100,1861096,100825279,67547,1255058,12451717,10191512,46382,12617009,30131000,42748009,1424735,575003,2736572,2674073,2301371,2186894,996380,1279406,1759224,19446,3033728,335012,239773,1511816,6334556,4147252,10154878,103810,5212416,318573,19008,319163,1230542,789309,33338,47995559,51813,3452263,22891,1149500,501035,11669,14770296,8680909,25870271,706640,6138,11261690,12596822,150529,96094,2728150,1865490,4534062,47287752,,,11185,3786019,714775,60641899,11413,1405486,2102625,2287985,12132200,35356600,,31785378,9103000,2648961,85168,414024,19284814,128183863,3451079,2351,5459,46730,97945,,87297,5191,133162,17929,70787,5618198,3965841,7971222,8472257,6734744,49888,2662190,1977600,4442238,1646912,151000,3428839,20997321,32850275,11737396,12716129,354353,,420690,7867931,6063000,5680812,13648692,2672279,12607312,34024249,570960,1735550,,78816,960155,4786986,33411317,1994131,5639,5694,8900294,46111262,171745,54959000,198712000,2748579,235629795,10864030,78219,9709552,39463910,49100,8300,1142636,,50800,,,6740785,19390351,3900000,4995432
1968,11825320,2038698,13146267,28100,17216,5350384,5996,63135,23260514,2402358,58149,12101660,7415403,4945231,157435,207811,64133002,239868,8864776,9589800,116293,2488957,51250,1005421,4139069,3627000,561941,90569084,9248,115921,8369603,5183033,3400775,7142547,6459744,21143100,254303,9476,1763062,3572528,120169,9029621,774510000,,,20321665,223443,20570629,1209505,19918,1638476,4983741,4189903,8283933,604300,9851051,14322641,4867300,137047,68412,4173328,,5596925,32337877,3347320,263377,1857075,30308330,1324437,28451255,38000,,495000,4626469,49934000,45383,107309,496853,454105,4606979,76584401,8744302,26097,8740765,44716,94349,315392,83800,4773538,52099,3519302,611160,687477,4411541,,2591112,3802700,10263542,201245,518000000,111532000,27321000,8807547,2912500,50982,2746986,52986600,1893477,101960672,68070,1382539,12691968,10532389,47213,13024159,30838000,43862159,1436878,631802,2818308,2729886,2322031,2253719,1019394,1316907,1833726,19965,3068801,335867,247282,1532751,6473179,4263813,10409339,107000,5327515,319254,19870,322092,1249383,804177,34349,49518803,53432,3505944,23142,1181000,505522,11633,15137266,8883626,26362230,725304,6219,11473118,12724680,153117,99500,2759000,1925707,4633063,48481074,,,11563,3818983,735222,62282496,11607,1446758,2161618,2349262,12476000,36424438,,32034813,9115050,2673568,93925,425070,19720984,128876498,3547932,,5531,46933,99400,,88020,5284,136151,18333,71804,5774916,4073826,8039165,8544687,6792148,51126,2703603,2012000,4471590,1657849,154000,3505657,21569468,33239301,12010095,13058929,361735,,431797,7912217,6132000,5867053,13962358,2759277,12988137,35028438,579831,1781978,,81249,963086,4894178,34164759,2054487,5609,5755,9170101,46510301,190974,55214000,200706000,2776607,237983436,11232040,80571,10041225,40511528,55700,8400,1000482,,57087,,,6859408,19552190,4009000,5171817
1969,12122740,2100263,13528304,30400,18233,5471641,6041,64475,23600026,2463153,58424,12379384,7441055,5059334,164012,213596,65482564,239321,8946091,9612700,119183,2553162,51906,1025096,4240872,3669000,571874,93114241,9567,121434,8434172,5242904,3460144,7327791,6590041,21448073,261602,9986,1794675,3650046,121242,9199122,796025000,,,20869140,229732,21178812,1240372,20463,1687100,5234620,4200551,8421048,609400,9806577,14284202,4890687,147181,69604,4298133,,5765935,32966239,3469177,266898,2007110,30969390,1342891,28962280,38400,,506000,4623785,50353000,46782,108700,503763,469095,4650335,77143888,9009048,26310,8772764,45985,94867,318493,83700,4859160,52697,3589194,615749,701552,4506965,,2685322,3863900,10302814,202920,529000000,113765000,28119000,9105567,2925600,51767,2817051,53317000,1919615,103171831,68545,1453541,12900122,10887934,48052,13454771,31544000,44998771,1448642,690445,2895676,2786805,2341871,2320495,1043044,1355941,1922974,20526,3101819,337500,254436,1553615,6615873,4379269,10662303,110810,5446489,322749,20772,324121,1269000,816027,35403,51110928,55101,3549420,23450,1214100,510001,11563,15517155,9092797,26867423,744618,6500,11692022,12873000,155768,104000,2788500,1987988,4735173,49719289,,,11954,3850977,755682,63969987,11804,1488794,2223233,2412181,12829100,37506719,,32280848,9097200,2722232,103283,435564,20010178,129572617,3656796,,5603,47223,100839,,88238,5378,139206,18728,72722,5938534,4192724,8104980,8614981,6847754,52508,2745967,2042500,4477625,1666805,158000,3584995,22157355,33566084,12275330,13402968,368064,,443277,7968018,6212000,6059400,14282297,2850066,13389543,36049959,588702,1830381,,81900,962927,4996300,34952315,2116408,5600,5794,9449977,46871405,217858,55461000,202677000,2801859,240252698,11591490,82905,10388580,41542068,60300,8500,1006458,,64153,,,6978155,19704952,4123000,5352802
